2018-05-22,FALSE,352
2018-05-23,FALSE,353
2018-05-24,FALSE,354
2018-05-25,FALSE,355
2018-05-26,TRUE,355
2018-05-27,TRUE,355
2018-05-28,TRUE,355
2018-05-29,FALSE,356
2018-05-30,FALSE,357
2018-05-31,FALSE,358
2018-06-01,FALSE,359
2018-06-02,TRUE,359
2018-06-03,TRUE,359
2018-06-04,FALSE,360
2018-06-05,FALSE,361
2018-06-06,FALSE,362
2018-06-07,FALSE,363
2018-06-08,FALSE,364
2018-06-09,TRUE,364
2018-06-10,TRUE,364
2018-06-11,FALSE,365
2018-06-12,FALSE,366
2018-06-13,FALSE,367
2018-06-14,FALSE,368
2018-06-15,FALSE,369
2018-06-16,TRUE,369
2018-06-17,TRUE,369
2018-06-18,FALSE,370
2018-06-19,FALSE,371
2018-06-20,FALSE,372
2018-06-21,FALSE,373
2018-06-22,FALSE,374
2018-06-23,TRUE,374
2018-06-24,TRUE,374
2018-06-25,FALSE,375
2018-06-26,FALSE,376
2018-06-27,FALSE,377
2018-06-28,FALSE,378
2018-06-29,FALSE,379
2018-06-30,TRUE,379
2018-07-01,TRUE,379
2018-07-02,FALSE,380
2018-07-03,FALSE,381
2018-07-04,TRUE,381
2018-07-05,FALSE,382
2018-07-06,FALSE,383
2018-07-07,TRUE,383
2018-07-08,TRUE,383
2018-07-09,FALSE,384
2018-07-10,FALSE,385
2018-07-11,FALSE,386
2018-07-12,FALSE,387
2018-07-13,FALSE,388
2018-07-14,TRUE,388
2018-07-15,TRUE,388
2018-07-16,FALSE,389
2018-07-17,FALSE,390
2018-07-18,FALSE,391
2018-07-19,FALSE,392
2018-07-20,FALSE,393
2018-07-21,TRUE,393
2018-07-22,TRUE,393
2018-07-23,FALSE,394
2018-07-24,FALSE,395
2018-07-25,FALSE,396
2018-07-26,FALSE,397
2018-07-27,FALSE,398
2018-07-28,TRUE,398
2018-07-29,TRUE,398
2018-07-30,FALSE,399
2018-07-31,FALSE,400
2018-08-01,FALSE,401
2018-08-02,FALSE,402
2018-08-03,FALSE,403
2018-08-04,TRUE,403
2018-08-05,TRUE,403
2018-08-06,FALSE,404
2018-08-07,FALSE,405
2018-08-08,FALSE,406
2018-08-09,FALSE,407
2018-08-10,FALSE,408
2018-08-11,TRUE,408
2018-08-12,TRUE,408
2018-08-13,FALSE,409
2018-08-14,FALSE,410
2018-08-15,FALSE,411
2018-08-16,FALSE,412
2018-08-17,FALSE,413
2018-08-18,TRUE,413
2018-08-19,TRUE,413
2018-08-20,FALSE,414
2018-08-21,FALSE,415
2018-08-22,FALSE,416
2018-08-23,FALSE,417
2018-08-24,FALSE,418
2018-08-25,TRUE,418
2018-08-26,TRUE,418
2018-08-27,FALSE,419
2018-08-28,FALSE,420
2018-08-29,FALSE,421
2018-08-30,FALSE,422
2018-08-31,FALSE,423
2018-09-01,TRUE,423
2018-09-02,TRUE,423
2018-09-03,TRUE,423
2018-09-04,FALSE,424
2018-09-05,FALSE,425
2018-09-06,FALSE,426
2018-09-07,FALSE,427
2018-09-08,TRUE,427
2018-09-09,TRUE,427
2018-09-10,FALSE,428
2018-09-11,FALSE,429
2018-09-12,FALSE,430
2018-09-13,FALSE,431
2018-09-14,FALSE,432
2018-09-15,TRUE,432
2018-09-16,TRUE,432
2018-09-17,FALSE,433
2018-09-18,FALSE,434
2018-09-19,FALSE,435
2018-09-20,FALSE,436
2018-09-21,FALSE,437
2018-09-22,TRUE,437
2018-09-23,TRUE,437
2018-09-24,FALSE,438
2018-09-25,FALSE,439
2018-09-26,FALSE,440
2018-09-27,FALSE,441
2018-09-28,FALSE,442
2018-09-29,TRUE,442
2018-09-30,TRUE,442
2018-10-01,FALSE,443
2018-10-02,FALSE,444
2018-10-03,FALSE,445
2018-10-04,FALSE,446
2018-10-05,FALSE,447
2018-10-06,TRUE,447
2018-10-07,TRUE,447
2018-10-08,FALSE,448
2018-10-09,FALSE,449
2018-10-10,FALSE,450
2018-10-11,FALSE,451
2018-10-12,FALSE,452
2018-10-13,TRUE,452
2018-10-14,TRUE,452
2018-10-15,FALSE,453
2018-10-16,FALSE,454
2018-10-17,FALSE,455
2018-10-18,FALSE,456
2018-10-19,FALSE,457
2018-10-20,TRUE,457
2018-10-21,TRUE,457
2018-10-22,FALSE,458
2018-10-23,FALSE,459
2018-10-24,FALSE,460
2018-10-25,FALSE,461
2018-10-26,FALSE,462
2018-10-27,TRUE,462
2018-10-28,TRUE,462
2018-10-29,FALSE,463
2018-10-30,FALSE,464
2018-10-31,FALSE,465
2018-11-01,FALSE,466
2018-11-02,FALSE,467
2018-11-03,TRUE,467
2018-11-04,TRUE,467
2018-11-05,FALSE,468
2018-11-06,FALSE,469
2018-11-07,FALSE,470
2018-11-08,FALSE,471
2018-11-09,FALSE,472
2018-11-10,TRUE,472
2018-11-11,TRUE,472
2018-11-12,FALSE,473
2018-11-13,FALSE,474
2018-11-14,FALSE,475
2018-11-15,FALSE,476
2018-11-16,FALSE,477
2018-11-17,TRUE,477
2018-11-18,TRUE,477
2018-11-19,FALSE,478
2018-11-20,FALSE,479
2018-11-21,FALSE,480
2018-11-22,TRUE,480
2018-11-23,FALSE,481
2018-11-24,TRUE,481
2018-11-25,TRUE,481
2018-11-26,FALSE,482
2018-11-27,FALSE,483
2018-11-28,FALSE,484
2018-11-29,FALSE,485
2018-11-30,FALSE,486
2018-12-01,TRUE,486
2018-12-02,TRUE,486
2018-12-03,FALSE,487
2018-12-04,FALSE,488
2018-12-05,FALSE,489
2018-12-06,FALSE,490
2018-12-07,FALSE,491
2018-12-08,TRUE,491
2018-12-09,TRUE,491
2018-12-10,FALSE,492
2018-12-11,FALSE,493
2018-12-12,FALSE,494
2018-12-13,FALSE,495
2018-12-14,FALSE,496
2018-12-15,TRUE,496
2018-12-16,TRUE,496
2018-12-17,FALSE,497
2018-12-18,FALSE,498
2018-12-19,FALSE,499
2018-12-20,FALSE,500
2018-12-21,FALSE,501
2018-12-22,TRUE,501
2018-12-23,TRUE,501
2018-12-24,FALSE,502
2018-12-25,TRUE,502
2018-12-26,FALSE,503
2018-12-27,FALSE,504
2018-12-28,FALSE,505
2018-12-29,TRUE,505
2018-12-30,TRUE,505
2018-12-31,FALSE,506
2019-01-01,TRUE,506
2019-01-02,FALSE,507
2019-01-03,FALSE,508
2019-01-04,FALSE,509
2019-01-05,TRUE,509
2019-01-06,TRUE,509
2019-01-07,FALSE,510
2019-01-08,FALSE,511
2019-01-09,FALSE,512
2019-01-10,FALSE,513
2019-01-11,FALSE,514
2019-01-12,TRUE,514
2019-01-13,TRUE,514
2019-01-14,FALSE,515
2019-01-15,FALSE,516
2019-01-16,FALSE,517
2019-01-17,FALSE,518
2019-01-18,FALSE,519
2019-01-19,TRUE,519
2019-01-20,TRUE,519
2019-01-21,TRUE,519
2019-01-22,FALSE,520
2019-01-23,FALSE,521
2019-01-24,FALSE,522
2019-01-25,FALSE,523
2019-01-26,TRUE,523
2019-01-27,TRUE,523
2019-01-28,FALSE,524
2019-01-29,FALSE,525
2019-01-30,FALSE,526
2019-01-31,FALSE,527
2019-02-01,FALSE,528
2019-02-02,TRUE,528
2019-02-03,TRUE,528
2019-02-04,FALSE,529
2019-02-05,FALSE,530
2019-02-06,FALSE,531
2019-02-07,FALSE,532
2019-02-08,FALSE,533
2019-02-09,TRUE,533
2019-02-10,TRUE,533
2019-02-11,FALSE,534
2019-02-12,FALSE,535
2019-02-13,FALSE,536
2019-02-14,FALSE,537
2019-02-15,FALSE,538
2019-02-16,TRUE,538
2019-02-17,TRUE,538
2019-02-18,TRUE,538
2019-02-19,FALSE,539
2019-02-20,FALSE,540
2019-02-21,FALSE,541
2019-02-22,FALSE,542
2019-02-23,TRUE,542
2019-02-24,TRUE,542
2019-02-25,FALSE,543
2019-02-26,FALSE,544
2019-02-27,FALSE,545
2019-02-28,FALSE,546
2019-03-01,FALSE,547
2019-03-02,TRUE,547
2019-03-03,TRUE,547
2019-03-04,FALSE,548
2019-03-05,FALSE,549
2019-03-06,FALSE,550
2019-03-07,FALSE,551
2019-03-08,FALSE,552
2019-03-09,TRUE,552
2019-03-10,TRUE,552
2019-03-11,FALSE,553
2019-03-12,FALSE,554
2019-03-13,FALSE,555
2019-03-14,FALSE,556
2019-03-15,FALSE,557
2019-03-16,TRUE,557
2019-03-17,TRUE,557
2019-03-18,FALSE,558
2019-03-19,FALSE,559
2019-03-20,FALSE,560
2019-03-21,FALSE,561
2019-03-22,FALSE,562
2019-03-23,TRUE,562
2019-03-24,TRUE,562
2019-03-25,FALSE,563
2019-03-26,FALSE,564
2019-03-27,FALSE,565
2019-03-28,FALSE,566
2019-03-29,FALSE,567
2019-03-30,TRUE,567
2019-03-31,TRUE,567
2019-04-01,FALSE,568
2019-04-02,FALSE,569
2019-04-03,FALSE,570
2019-04-04,FALSE,571
2019-04-05,FALSE,572
2019-04-06,TRUE,572
2019-04-07,TRUE,572
2019-04-08,FALSE,573
2019-04-09,FALSE,574
2019-04-10,FALSE,575
2019-04-11,FALSE,576
2019-04-12,FALSE,577
2019-04-13,TRUE,577
2019-04-14,TRUE,577
2019-04-15,FALSE,578
2019-04-16,FALSE,579
2019-04-17,FALSE,580
2019-04-18,FALSE,581
2019-04-19,TRUE,581
2019-04-20,TRUE,581
2019-04-21,TRUE,581
2019-04-22,FALSE,582
2019-04-23,FALSE,583
2019-04-24,FALSE,584
2019-04-25,FALSE,585
2019-04-26,FALSE,586
2019-04-27,TRUE,586
2019-04-28,TRUE,586
2019-04-29,FALSE,587
2019-04-30,FALSE,588
2019-05-01,FALSE,589
2019-05-02,FALSE,590
2019-05-03,FALSE,591
2019-05-04,TRUE,591
2019-05-05,TRUE,591
2019-05-06,FALSE,592
2019-05-07,FALSE,593
2019-05-08,FALSE,594
2019-05-09,FALSE,595
2019-05-10,FALSE,596
2019-05-11,TRUE,596
2019-05-12,TRUE,596
2019-05-13,FALSE,597
2019-05-14,FALSE,598
2019-05-15,FALSE,599
2019-05-16,FALSE,600
2019-05-17,FALSE,601
2019-05-18,TRUE,601
2019-05-19,TRUE,601
2019-05-20,FALSE,602
2019-05-21,FALSE,603
2019-05-22,FALSE,604
2019-05-23,FALSE,605
2019-05-24,FALSE,606
2019-05-25,TRUE,606
2019-05-26,TRUE,606
2019-05-27,TRUE,606
2019-05-28,FALSE,607
2019-05-29,FALSE,608
2019-05-30,FALSE,609
2019-05-31,FALSE,610
2019-06-01,TRUE,610
2019-06-02,TRUE,610
2019-06-03,FALSE,611
2019-06-04,FALSE,612
2019-06-05,FALSE,613
2019-06-06,FALSE,614
2019-06-07,FALSE,615
2019-06-08,TRUE,615
2019-06-09,TRUE,615
2019-06-10,FALSE,616
2019-06-11,FALSE,617
2019-06-12,FALSE,618
2019-06-13,FALSE,619
2019-06-14,FALSE,620
2019-06-15,TRUE,620
2019-06-16,TRUE,620
2019-06-17,FALSE,621
2019-06-18,FALSE,622
2019-06-19,FALSE,623
2019-06-20,FALSE,624
2019-06-21,FALSE,625
2019-06-22,TRUE,625
2019-06-23,TRUE,625
2019-06-24,FALSE,626
2019-06-25,FALSE,627
2019-06-26,FALSE,628
2019-06-27,FALSE,629
2019-06-28,FALSE,630
2019-06-29,TRUE,630
2019-06-30,TRUE,630
2019-07-01,FALSE,631
2019-07-02,FALSE,632
2019-07-03,FALSE,633
2019-07-04,TRUE,633
2019-07-05,FALSE,634
2019-07-06,TRUE,634
2019-07-07,TRUE,634
2019-07-08,FALSE,635
2019-07-09,FALSE,636
2019-07-10,FALSE,637
2019-07-11,FALSE,638
2019-07-12,FALSE,639
2019-07-13,TRUE,639
2019-07-14,TRUE,639
2019-07-15,FALSE,640
2019-07-16,FALSE,641
2019-07-17,FALSE,642
2019-07-18,FALSE,643
2019-07-19,FALSE,644
2019-07-20,TRUE,644
2019-07-21,TRUE,644
2019-07-22,FALSE,645
2019-07-23,FALSE,646
2019-07-24,FALSE,647
2019-07-25,FALSE,648
2019-07-26,FALSE,649
2019-07-27,TRUE,649
2019-07-28,TRUE,649
2019-07-29,FALSE,650
2019-07-30,FALSE,651
2019-07-31,FALSE,652
2019-08-01,FALSE,653
2019-08-02,FALSE,654
2019-08-03,TRUE,654
2019-08-04,TRUE,654
2019-08-05,FALSE,655
2019-08-06,FALSE,656
2019-08-07,FALSE,657
2019-08-08,FALSE,658
2019-08-09,FALSE,659
2019-08-10,TRUE,659
2019-08-11,TRUE,659
2019-08-12,FALSE,660
2019-08-13,FALSE,661
2019-08-14,FALSE,662
2019-08-15,FALSE,663
2019-08-16,FALSE,664
2019-08-17,TRUE,664
2019-08-18,TRUE,664
2019-08-19,FALSE,665
2019-08-20,FALSE,666
2019-08-21,FALSE,667
2019-08-22,FALSE,668
2019-08-23,FALSE,669
2019-08-24,TRUE,669
2019-08-25,TRUE,669
2019-08-26,FALSE,670
2019-08-27,FALSE,671
2019-08-28,FALSE,672
2019-08-29,FALSE,673
2019-08-30,FALSE,674
2019-08-31,TRUE,674
2019-09-01,TRUE,674
2019-09-02,TRUE,674
2019-09-03,FALSE,675
2019-09-04,FALSE,676
2019-09-05,FALSE,677
2019-09-06,FALSE,678
2019-09-07,TRUE,678
2019-09-08,TRUE,678
2019-09-09,FALSE,679
2019-09-10,FALSE,680
2019-09-11,FALSE,681
2019-09-12,FALSE,682
2019-09-13,FALSE,683
2019-09-14,TRUE,683
2019-09-15,TRUE,683
2019-09-16,FALSE,684
2019-09-17,FALSE,685
2019-09-18,FALSE,686
2019-09-19,FALSE,687
2019-09-20,FALSE,688
2019-09-21,TRUE,688
2019-09-22,TRUE,688
